;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/31/2023 5:23:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0101	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0102	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0103	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0104	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0105	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0106	0x290C      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0107	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0108	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0109	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x010A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x010B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x010C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x010D	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x010E	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x010F	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0110	0x2921      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0111	0x203D      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0112	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0113	0x2934      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0114	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0115	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0116	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0117	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0118	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0119	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x011A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x011B	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x011C	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x011D	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x011E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x011F	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0120	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0121	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0122	0x2930      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0123	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0124	0x292C      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0125	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0126	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0127	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0128	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0129	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x012A	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x012B	0x2914      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x012C	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x012D	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x012E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x012F	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0130	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0131	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0132	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0133	0x2911      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0134	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0135	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0136	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0137	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0138	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0139	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x013A	0x2914      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x013B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x013C	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x013D	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x013E	0x2914      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x013F	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0140	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0141	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0142	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0143	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0144	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0145	0x2914      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0146	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0147	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0148	0x0008      	RETURN
; end of _Div_16x16_S
_count:
;traffic.c,187 :: 		void count(int ms) {
;traffic.c,189 :: 		int sec = ms / 1000;
0x0149	0x30E8      	MOVLW      232
0x014A	0x1283      	BCF        STATUS, 5
0x014B	0x1303      	BCF        STATUS, 6
0x014C	0x00F4      	MOVWF      R4
0x014D	0x3003      	MOVLW      3
0x014E	0x00F5      	MOVWF      R4+1
0x014F	0x082B      	MOVF       FARG_count_ms, 0
0x0150	0x00F0      	MOVWF      R0
0x0151	0x082C      	MOVF       FARG_count_ms+1, 0
0x0152	0x00F1      	MOVWF      R0+1
0x0153	0x20E0      	CALL       _Div_16x16_S
0x0154	0x0870      	MOVF       R0, 0
0x0155	0x00AD      	MOVWF      count_sec_L0
0x0156	0x0871      	MOVF       R0+1, 0
0x0157	0x00AE      	MOVWF      count_sec_L0+1
;traffic.c,191 :: 		while (1) {
L_count31:
;traffic.c,193 :: 		if (cancelFlag && currentState != 3 && currentState != 1) break;
0x0158	0x0821      	MOVF       _cancelFlag, 0
0x0159	0x0422      	IORWF      _cancelFlag+1, 0
0x015A	0x1903      	BTFSC      STATUS, 2
0x015B	0x296D      	GOTO       L_count35
0x015C	0x3000      	MOVLW      0
0x015D	0x0624      	XORWF      _currentState+1, 0
0x015E	0x1D03      	BTFSS      STATUS, 2
0x015F	0x2962      	GOTO       L__count62
0x0160	0x3003      	MOVLW      3
0x0161	0x0623      	XORWF      _currentState, 0
L__count62:
0x0162	0x1903      	BTFSC      STATUS, 2
0x0163	0x296D      	GOTO       L_count35
0x0164	0x3000      	MOVLW      0
0x0165	0x0624      	XORWF      _currentState+1, 0
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x296A      	GOTO       L__count63
0x0168	0x3001      	MOVLW      1
0x0169	0x0623      	XORWF      _currentState, 0
L__count63:
0x016A	0x1903      	BTFSC      STATUS, 2
0x016B	0x296D      	GOTO       L_count35
L__count39:
0x016C	0x298B      	GOTO       L_count32
L_count35:
;traffic.c,195 :: 		SEGMENTS = dec2bcd(sec);
0x016D	0x082D      	MOVF       count_sec_L0, 0
0x016E	0x00AF      	MOVWF      FARG_Dec2Bcd_decnum
0x016F	0x20B9      	CALL       _Dec2Bcd
0x0170	0x0870      	MOVF       R0, 0
0x0171	0x0087      	MOVWF      PORTC
;traffic.c,197 :: 		if (sec == 0) {
0x0172	0x3000      	MOVLW      0
0x0173	0x062E      	XORWF      count_sec_L0+1, 0
0x0174	0x1D03      	BTFSS      STATUS, 2
0x0175	0x2978      	GOTO       L__count64
0x0176	0x3000      	MOVLW      0
0x0177	0x062D      	XORWF      count_sec_L0, 0
L__count64:
0x0178	0x1D03      	BTFSS      STATUS, 2
0x0179	0x297B      	GOTO       L_count36
;traffic.c,198 :: 		break;
0x017A	0x298B      	GOTO       L_count32
;traffic.c,199 :: 		}
L_count36:
;traffic.c,201 :: 		if (sec == 3) {
0x017B	0x3000      	MOVLW      0
0x017C	0x062E      	XORWF      count_sec_L0+1, 0
0x017D	0x1D03      	BTFSS      STATUS, 2
0x017E	0x2981      	GOTO       L__count65
0x017F	0x3003      	MOVLW      3
0x0180	0x062D      	XORWF      count_sec_L0, 0
L__count65:
0x0181	0x1D03      	BTFSS      STATUS, 2
0x0182	0x2985      	GOTO       L_count37
;traffic.c,203 :: 		goNextState();
0x0183	0x2098      	CALL       _goNextState
;traffic.c,204 :: 		turnOnLeds();
0x0184	0x2069      	CALL       _turnOnLeds
